id,product_id,created_at,sold_at,cost,product_category,product_name,product_brand,product_retail_price,product_department,product_sku,product_distribution_center_id
367070,16309,08.11.2021 23:44:16,05.12.2021 09:48:16,"11,51999999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
367071,16309,16.12.2022 12:00:00,,"11,51999999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
412507,16309,21.06.2022 07:39:48,16.08.2022 07:11:48,"11,51999999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
412508,16309,21.09.2021 10:50:00,,"11,51999999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
412509,16309,03.11.2020 06:28:00,,"11,51999999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
416246,16309,14.08.2023 00:07:49,11.09.2023 01:36:49,"11,51999999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
416247,16309,08.05.2021 13:43:00,,"11,51999999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
466721,16309,18.08.2023 13:07:18,24.09.2023 14:43:18,"11,51999999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
466722,16309,09.03.2022 09:07:00,,"11,51999999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3
1791,21207,05.02.2023 11:32:10,28.02.2023 14:11:10,"30,7543503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"59,95000076",Men,A59687B426E9EB30465997EB54862A2E,3
1792,21207,16.12.2022 15:53:00,,"30,7543503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"59,95000076",Men,A59687B426E9EB30465997EB54862A2E,3
1793,21207,04.03.2023 14:02:00,,"30,7543503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"59,95000076",Men,A59687B426E9EB30465997EB54862A2E,3
29374,21207,03.10.2019 16:11:14,06.11.2019 00:07:14,"30,7543503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"59,95000076",Men,A59687B426E9EB30465997EB54862A2E,3
29375,21207,30.03.2021 18:14:00,,"30,7543503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"59,95000076",Men,A59687B426E9EB30465997EB54862A2E,3
29376,21207,22.10.2021 02:37:00,,"30,7543503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"59,95000076",Men,A59687B426E9EB30465997EB54862A2E,3
34856,21207,15.06.2023 20:39:46,28.06.2023 10:42:46,"30,7543503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"59,95000076",Men,A59687B426E9EB30465997EB54862A2E,3
34857,21207,24.07.2023 04:35:00,,"30,7543503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"59,95000076",Men,A59687B426E9EB30465997EB54862A2E,3
34858,21207,22.03.2022 11:20:00,,"30,7543503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"59,95000076",Men,A59687B426E9EB30465997EB54862A2E,3
113611,21207,16.12.2021 11:07:05,29.12.2021 10:31:05,"30,7543503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"59,95000076",Men,A59687B426E9EB30465997EB54862A2E,3
113612,21207,09.09.2020 01:12:00,,"30,7543503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"59,95000076",Men,A59687B426E9EB30465997EB54862A2E,3
123397,21207,11.05.2021 15:07:00,10.06.2021 05:33:00,"30,7543503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"59,95000076",Men,A59687B426E9EB30465997EB54862A2E,3
123398,21207,17.06.2021 16:57:00,,"30,7543503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"59,95000076",Men,A59687B426E9EB30465997EB54862A2E,3
206399,21207,03.07.2022 02:23:35,04.08.2022 05:55:35,"30,7543503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"59,95000076",Men,A59687B426E9EB30465997EB54862A2E,3
206400,21207,10.06.2021 05:48:00,,"30,7543503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"59,95000076",Men,A59687B426E9EB30465997EB54862A2E,3
206401,21207,03.07.2023 00:51:00,,"30,7543503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"59,95000076",Men,A59687B426E9EB30465997EB54862A2E,3
206402,21207,25.12.2022 04:18:00,,"30,7543503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"59,95000076",Men,A59687B426E9EB30465997EB54862A2E,3
227047,21207,07.09.2021 08:56:53,29.09.2021 04:32:53,"30,7543503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"59,95000076",Men,A59687B426E9EB30465997EB54862A2E,3
227048,21207,03.11.2022 18:40:00,,"30,7543503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"59,95000076",Men,A59687B426E9EB30465997EB54862A2E,3
227049,21207,04.09.2020 12:27:00,,"30,7543503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"59,95000076",Men,A59687B426E9EB30465997EB54862A2E,3
232260,21207,28.03.2023 11:29:43,04.04.2023 01:56:43,"30,7543503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"59,95000076",Men,A59687B426E9EB30465997EB54862A2E,3
232261,21207,14.08.2020 06:41:00,,"30,7543503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"59,95000076",Men,A59687B426E9EB30465997EB54862A2E,3
355392,21207,03.11.2022 23:45:16,14.12.2022 15:08:16,"30,7543503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"59,95000076",Men,A59687B426E9EB30465997EB54862A2E,3
355393,21207,05.04.2023 03:22:00,,"30,7543503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"59,95000076",Men,A59687B426E9EB30465997EB54862A2E,3
392990,21207,29.07.2022 08:08:12,03.09.2022 03:31:12,"30,7543503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"59,95000076",Men,A59687B426E9EB30465997EB54862A2E,3
392991,21207,16.01.2020 17:21:00,,"30,7543503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"59,95000076",Men,A59687B426E9EB30465997EB54862A2E,3
163229,23769,11.10.2020 07:53:21,18.11.2020 11:27:21,"18,54000002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
163230,23769,22.12.2022 06:37:00,,"18,54000002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
201815,23769,15.12.2021 12:27:01,06.02.2022 12:51:01,"18,54000002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
201816,23769,13.12.2020 14:27:00,,"18,54000002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
201817,23769,01.05.2023 10:13:00,,"18,54000002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
201818,23769,08.10.2022 13:29:00,,"18,54000002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
347691,23769,13.07.2022 14:19:50,27.07.2022 07:33:50,"18,54000002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
347692,23769,25.02.2023 14:42:00,,"18,54000002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
347693,23769,07.04.2020 03:07:00,,"18,54000002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
423024,23769,31.05.2021 04:38:48,24.06.2021 04:43:48,"18,54000002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
423025,23769,29.06.2021 14:16:00,,"18,54000002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
423026,23769,11.03.2020 10:52:00,,"18,54000002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
423027,23769,27.08.2023 10:03:00,,"18,54000002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3
27000,24287,20.12.2021 08:34:10,08.02.2022 13:52:10,"39,48804878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"89,94999695",Men,9F62C81D7B48E146423F79C9E151510D,3
27001,24287,14.01.2023 07:17:00,,"39,48804878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"89,94999695",Men,9F62C81D7B48E146423F79C9E151510D,3
27002,24287,25.05.2021 16:30:00,,"39,48804878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"89,94999695",Men,9F62C81D7B48E146423F79C9E151510D,3
35876,24287,22.03.2023 18:27:26,05.05.2023 07:33:26,"39,48804878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"89,94999695",Men,9F62C81D7B48E146423F79C9E151510D,3
35877,24287,12.10.2021 02:14:00,,"39,48804878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"89,94999695",Men,9F62C81D7B48E146423F79C9E151510D,3
35878,24287,14.05.2021 06:47:00,,"39,48804878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"89,94999695",Men,9F62C81D7B48E146423F79C9E151510D,3
35879,24287,16.07.2023 14:17:00,,"39,48804878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"89,94999695",Men,9F62C81D7B48E146423F79C9E151510D,3
39486,24287,23.04.2023 09:04:13,04.05.2023 09:59:13,"39,48804878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"89,94999695",Men,9F62C81D7B48E146423F79C9E151510D,3
39487,24287,02.02.2021 01:08:00,,"39,48804878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"89,94999695",Men,9F62C81D7B48E146423F79C9E151510D,3
66567,24287,31.12.2022 03:00:04,01.02.2023 08:59:04,"39,48804878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"89,94999695",Men,9F62C81D7B48E146423F79C9E151510D,3
66568,24287,22.09.2023 00:32:00,,"39,48804878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"89,94999695",Men,9F62C81D7B48E146423F79C9E151510D,3
81781,24287,30.09.2021 21:45:03,03.10.2021 13:09:03,"39,48804878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"89,94999695",Men,9F62C81D7B48E146423F79C9E151510D,3
81782,24287,24.06.2020 06:46:00,,"39,48804878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"89,94999695",Men,9F62C81D7B48E146423F79C9E151510D,3
81783,24287,28.02.2020 14:00:00,,"39,48804878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"89,94999695",Men,9F62C81D7B48E146423F79C9E151510D,3
81784,24287,28.03.2021 09:32:00,,"39,48804878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"89,94999695",Men,9F62C81D7B48E146423F79C9E151510D,3
323437,24287,21.06.2022 22:29:57,25.07.2022 03:23:57,"39,48804878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"89,94999695",Men,9F62C81D7B48E146423F79C9E151510D,3
323438,24287,13.12.2020 04:28:00,,"39,48804878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"89,94999695",Men,9F62C81D7B48E146423F79C9E151510D,3
323439,24287,06.09.2021 18:31:00,,"39,48804878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"89,94999695",Men,9F62C81D7B48E146423F79C9E151510D,3
474730,24287,11.03.2023 23:30:41,02.04.2023 08:04:41,"39,48804878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"89,94999695",Men,9F62C81D7B48E146423F79C9E151510D,3
474731,24287,23.01.2021 00:23:00,,"39,48804878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"89,94999695",Men,9F62C81D7B48E146423F79C9E151510D,3
488385,24287,30.11.2021 22:26:04,27.01.2022 12:09:04,"39,48804878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"89,94999695",Men,9F62C81D7B48E146423F79C9E151510D,3
488386,24287,13.01.2023 10:26:00,,"39,48804878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"89,94999695",Men,9F62C81D7B48E146423F79C9E151510D,3
75475,21484,15.08.2022 21:12:28,11.10.2022 01:39:28,"30,28549998",Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,"59,5",Men,64C32B8EB5304D80BA093227975ECE13,3
75476,21484,15.02.2020 03:52:00,,"30,28549998",Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,"59,5",Men,64C32B8EB5304D80BA093227975ECE13,3
83617,21484,19.07.2023 01:34:31,19.08.2023 08:08:31,"30,28549998",Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,"59,5",Men,64C32B8EB5304D80BA093227975ECE13,3
83618,21484,30.01.2021 09:08:00,,"30,28549998",Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,"59,5",Men,64C32B8EB5304D80BA093227975ECE13,3
83619,21484,23.10.2021 18:41:00,,"30,28549998",Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,"59,5",Men,64C32B8EB5304D80BA093227975ECE13,3
223139,21484,12.04.2023 11:14:10,24.05.2023 02:42:10,"30,28549998",Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,"59,5",Men,64C32B8EB5304D80BA093227975ECE13,3
223140,21484,29.05.2022 10:53:00,,"30,28549998",Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,"59,5",Men,64C32B8EB5304D80BA093227975ECE13,3
223141,21484,08.11.2021 15:43:00,,"30,28549998",Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,"59,5",Men,64C32B8EB5304D80BA093227975ECE13,3
374611,21484,13.06.2021 01:45:32,03.08.2021 13:06:32,"30,28549998",Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,"59,5",Men,64C32B8EB5304D80BA093227975ECE13,3
374612,21484,28.06.2023 14:55:00,,"30,28549998",Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,"59,5",Men,64C32B8EB5304D80BA093227975ECE13,3
385312,21484,15.03.2023 18:59:40,02.05.2023 13:14:40,"30,28549998",Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,"59,5",Men,64C32B8EB5304D80BA093227975ECE13,3
385313,21484,16.04.2021 05:24:00,,"30,28549998",Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,"59,5",Men,64C32B8EB5304D80BA093227975ECE13,3
385314,21484,13.07.2021 04:31:00,,"30,28549998",Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,"59,5",Men,64C32B8EB5304D80BA093227975ECE13,3
449761,21484,05.06.2023 14:48:18,15.07.2023 09:31:18,"30,28549998",Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,"59,5",Men,64C32B8EB5304D80BA093227975ECE13,3
449762,21484,08.03.2022 11:28:00,,"30,28549998",Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,"59,5",Men,64C32B8EB5304D80BA093227975ECE13,3
344287,755,20.04.2023 12:57:52,26.04.2023 10:50:52,"15,14085035",Tops & Tees,The Very Hungry Caterpillar Classic Book Women's Slim Fit T-shirt by Out Of Print Clothing,,"28,95000076",Women,CCB0989662211F61EDAE2E26D58EA92F,3
344288,755,08.09.2022 03:47:00,,"15,14085035",Tops & Tees,The Very Hungry Caterpillar Classic Book Women's Slim Fit T-shirt by Out Of Print Clothing,,"28,95000076",Women,CCB0989662211F61EDAE2E26D58EA92F,3
447409,755,05.10.2020 15:01:17,23.10.2020 15:45:17,"15,14085035",Tops & Tees,The Very Hungry Caterpillar Classic Book Women's Slim Fit T-shirt by Out Of Print Clothing,,"28,95000076",Women,CCB0989662211F61EDAE2E26D58EA92F,3
447410,755,12.04.2020 07:33:00,,"15,14085035",Tops & Tees,The Very Hungry Caterpillar Classic Book Women's Slim Fit T-shirt by Out Of Print Clothing,,"28,95000076",Women,CCB0989662211F61EDAE2E26D58EA92F,3
447411,755,16.04.2022 08:17:00,,"15,14085035",Tops & Tees,The Very Hungry Caterpillar Classic Book Women's Slim Fit T-shirt by Out Of Print Clothing,,"28,95000076",Women,CCB0989662211F61EDAE2E26D58EA92F,3
447412,755,19.06.2022 14:20:00,,"15,14085035",Tops & Tees,The Very Hungry Caterpillar Classic Book Women's Slim Fit T-shirt by Out Of Print Clothing,,"28,95000076",Women,CCB0989662211F61EDAE2E26D58EA92F,3
470400,755,27.05.2023 04:28:37,18.06.2023 13:35:37,"15,14085035",Tops & Tees,The Very Hungry Caterpillar Classic Book Women's Slim Fit T-shirt by Out Of Print Clothing,,"28,95000076",Women,CCB0989662211F61EDAE2E26D58EA92F,3
470401,755,02.07.2020 11:57:00,,"15,14085035",Tops & Tees,The Very Hungry Caterpillar Classic Book Women's Slim Fit T-shirt by Out Of Print Clothing,,"28,95000076",Women,CCB0989662211F61EDAE2E26D58EA92F,3
470402,755,07.08.2021 00:33:00,,"15,14085035",Tops & Tees,The Very Hungry Caterpillar Classic Book Women's Slim Fit T-shirt by Out Of Print Clothing,,"28,95000076",Women,CCB0989662211F61EDAE2E26D58EA92F,3
476735,755,14.04.2023 13:53:22,12.05.2023 01:41:22,"15,14085035",Tops & Tees,The Very Hungry Caterpillar Classic Book Women's Slim Fit T-shirt by Out Of Print Clothing,,"28,95000076",Women,CCB0989662211F61EDAE2E26D58EA92F,3
476736,755,05.12.2021 17:09:00,,"15,14085035",Tops & Tees,The Very Hungry Caterpillar Classic Book Women's Slim Fit T-shirt by Out Of Print Clothing,,"28,95000076",Women,CCB0989662211F61EDAE2E26D58EA92F,3
54996,27640,08.08.2020 09:19:23,18.09.2020 12:58:23,"29,35350006",Swim,O'Neill Hangover Boardshorts,,"49,5",Men,42ADA6A116005062613A49ADD8AB908B,3
54997,27640,01.08.2023 12:22:00,,"29,35350006",Swim,O'Neill Hangover Boardshorts,,"49,5",Men,42ADA6A116005062613A49ADD8AB908B,3
63837,27640,10.08.2022 19:03:02,12.08.2022 04:41:02,"29,35350006",Swim,O'Neill Hangover Boardshorts,,"49,5",Men,42ADA6A116005062613A49ADD8AB908B,3
63838,27640,26.08.2021 04:42:00,,"29,35350006",Swim,O'Neill Hangover Boardshorts,,"49,5",Men,42ADA6A116005062613A49ADD8AB908B,3
63839,27640,09.08.2023 15:44:00,,"29,35350006",Swim,O'Neill Hangover Boardshorts,,"49,5",Men,42ADA6A116005062613A49ADD8AB908B,3
63840,27640,26.05.2021 14:15:00,,"29,35350006",Swim,O'Neill Hangover Boardshorts,,"49,5",Men,42ADA6A116005062613A49ADD8AB908B,3
75418,27640,12.01.2022 06:56:40,11.03.2022 02:46:40,"29,35350006",Swim,O'Neill Hangover Boardshorts,,"49,5",Men,42ADA6A116005062613A49ADD8AB908B,3
75419,27640,20.12.2022 16:48:00,,"29,35350006",Swim,O'Neill Hangover Boardshorts,,"49,5",Men,42ADA6A116005062613A49ADD8AB908B,3
310680,27640,24.08.2022 09:50:23,05.10.2022 14:14:23,"29,35350006",Swim,O'Neill Hangover Boardshorts,,"49,5",Men,42ADA6A116005062613A49ADD8AB908B,3
310681,27640,22.07.2020 08:26:00,,"29,35350006",Swim,O'Neill Hangover Boardshorts,,"49,5",Men,42ADA6A116005062613A49ADD8AB908B,3
310682,27640,02.02.2023 02:41:00,,"29,35350006",Swim,O'Neill Hangover Boardshorts,,"49,5",Men,42ADA6A116005062613A49ADD8AB908B,3
410826,27640,17.01.2021 20:05:09,23.02.2021 13:13:09,"29,35350006",Swim,O'Neill Hangover Boardshorts,,"49,5",Men,42ADA6A116005062613A49ADD8AB908B,3
410827,27640,06.06.2022 04:23:00,,"29,35350006",Swim,O'Neill Hangover Boardshorts,,"49,5",Men,42ADA6A116005062613A49ADD8AB908B,3
410828,27640,26.07.2023 18:51:00,,"29,35350006",Swim,O'Neill Hangover Boardshorts,,"49,5",Men,42ADA6A116005062613A49ADD8AB908B,3
410829,27640,07.06.2021 16:58:00,,"29,35350006",Swim,O'Neill Hangover Boardshorts,,"49,5",Men,42ADA6A116005062613A49ADD8AB908B,3
463427,27640,06.01.2022 17:36:30,26.02.2022 16:34:30,"29,35350006",Swim,O'Neill Hangover Boardshorts,,"49,5",Men,42ADA6A116005062613A49ADD8AB908B,3
463428,27640,20.06.2020 04:32:00,,"29,35350006",Swim,O'Neill Hangover Boardshorts,,"49,5",Men,42ADA6A116005062613A49ADD8AB908B,3
463429,27640,29.03.2020 11:43:00,,"29,35350006",Swim,O'Neill Hangover Boardshorts,,"49,5",Men,42ADA6A116005062613A49ADD8AB908B,3
463430,27640,09.07.2020 18:57:00,,"29,35350006",Swim,O'Neill Hangover Boardshorts,,"49,5",Men,42ADA6A116005062613A49ADD8AB908B,3
178954,10250,18.12.2021 22:00:53,24.01.2022 14:04:53,"26,90235047",Sleep & Lounge,Hatley Labs On Plaid Flannel Nightdress,H,"46,95000076",Women,183F50A7700982A3ED18FF6D7A5777BF,8
178955,10250,22.10.2022 00:40:00,,"26,90235047",Sleep & Lounge,Hatley Labs On Plaid Flannel Nightdress,H,"46,95000076",Women,183F50A7700982A3ED18FF6D7A5777BF,8
178956,10250,28.05.2020 03:38:00,,"26,90235047",Sleep & Lounge,Hatley Labs On Plaid Flannel Nightdress,H,"46,95000076",Women,183F50A7700982A3ED18FF6D7A5777BF,8
479521,10250,26.12.2022 06:06:25,22.02.2023 04:48:25,"26,90235047",Sleep & Lounge,Hatley Labs On Plaid Flannel Nightdress,H,"46,95000076",Women,183F50A7700982A3ED18FF6D7A5777BF,8
479522,10250,11.07.2023 02:12:00,,"26,90235047",Sleep & Lounge,Hatley Labs On Plaid Flannel Nightdress,H,"46,95000076",Women,183F50A7700982A3ED18FF6D7A5777BF,8
82126,13228,25.08.2021 22:40:07,18.09.2021 06:15:07,"19,5960807",Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,"49,99000168",Women,2602FD311D93E2B8CCBBC9165E0AD653,6
82127,13228,08.09.2021 12:19:00,,"19,5960807",Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,"49,99000168",Women,2602FD311D93E2B8CCBBC9165E0AD653,6
95215,13228,24.08.2023 02:29:15,03.09.2023 06:05:15,"19,5960807",Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,"49,99000168",Women,2602FD311D93E2B8CCBBC9165E0AD653,6
95216,13228,15.01.2020 05:25:00,,"19,5960807",Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,"49,99000168",Women,2602FD311D93E2B8CCBBC9165E0AD653,6
102656,13228,03.09.2021 14:09:49,30.09.2021 11:25:49,"19,5960807",Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,"49,99000168",Women,2602FD311D93E2B8CCBBC9165E0AD653,6
102657,13228,19.07.2021 05:13:00,,"19,5960807",Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,"49,99000168",Women,2602FD311D93E2B8CCBBC9165E0AD653,6
102658,13228,12.04.2022 17:16:00,,"19,5960807",Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,"49,99000168",Women,2602FD311D93E2B8CCBBC9165E0AD653,6
102659,13228,08.04.2020 09:16:00,,"19,5960807",Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,"49,99000168",Women,2602FD311D93E2B8CCBBC9165E0AD653,6
109433,13228,30.08.2023 15:27:57,10.09.2023 14:41:57,"19,5960807",Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,"49,99000168",Women,2602FD311D93E2B8CCBBC9165E0AD653,6
109434,13228,30.10.2021 16:52:00,,"19,5960807",Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,"49,99000168",Women,2602FD311D93E2B8CCBBC9165E0AD653,6
109435,13228,21.12.2020 07:52:00,,"19,5960807",Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,"49,99000168",Women,2602FD311D93E2B8CCBBC9165E0AD653,6
109436,13228,16.03.2021 05:10:00,,"19,5960807",Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,"49,99000168",Women,2602FD311D93E2B8CCBBC9165E0AD653,6
138400,13228,08.11.2021 09:38:14,02.01.2022 02:47:14,"19,5960807",Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,"49,99000168",Women,2602FD311D93E2B8CCBBC9165E0AD653,6
138401,13228,01.08.2023 16:53:00,,"19,5960807",Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,"49,99000168",Women,2602FD311D93E2B8CCBBC9165E0AD653,6
138402,13228,01.03.2022 11:08:00,,"19,5960807",Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,"49,99000168",Women,2602FD311D93E2B8CCBBC9165E0AD653,6
261619,13228,15.03.2023 21:31:31,08.04.2023 11:12:31,"19,5960807",Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,"49,99000168",Women,2602FD311D93E2B8CCBBC9165E0AD653,6
261620,13228,27.04.2021 03:42:00,,"19,5960807",Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,"49,99000168",Women,2602FD311D93E2B8CCBBC9165E0AD653,6
267210,13228,03.03.2023 23:05:33,20.04.2023 23:12:33,"19,5960807",Swim,Womens BB Plus Size Swimdress Swimsuit Long Tankini Swimwear black/pink black/white blue floral 18-24,BB,"49,99000168",Women,2602FD311D93E2B8CCBBC9165E0AD653,6
